max_value,expected_value,success,day
6.0,6.0,False,1
9.0,8.1,True,1
6.0,6.0,False,1
2.0,2.0,False,1
7.0,6.3,True,1
4.0,4.0,False,1
2.0,2.0,False,1
9.0,8.1,True,1
3.0,3.0,False,1
3.0,3.0,False,1
6.0,5.4,True,2
9.0,7.29,True,2
6.0,5.4,True,2
2.0,2.0,False,2
7.0,6.930000000000001,False,2
4.0,4.0,False,2
2.0,2.0,False,2
9.0,7.29,True,2
3.0,3.0,False,2
3.0,3.0,False,2
6.0,4.86,True,3
9.0,8.019,False,3
6.0,4.86,True,3
2.0,2.0,False,3
7.0,7.0,False,3
4.0,3.6,True,3
2.0,2.0,False,3
9.0,8.019,False,3
3.0,3.0,False,3
3.0,3.0,False,3
6.0,5.346000000000001,False,4
9.0,7.2171,True,4
6.0,4.3740000000000006,True,4
2.0,2.0,False,4
7.0,6.3,True,4
4.0,3.9600000000000004,False,4
2.0,2.0,False,4
9.0,7.2171,True,4
3.0,2.7,True,4
3.0,3.0,False,4
6.0,4.811400000000001,True,5
9.0,7.938810000000001,False,5
6.0,4.811400000000001,False,5
2.0,2.0,False,5
7.0,5.67,True,5
4.0,4.0,False,5
2.0,2.0,False,5
9.0,7.938810000000001,False,5
3.0,2.9700000000000006,False,5
3.0,2.7,True,5
6.0,5.292540000000002,False,6
9.0,7.144929000000001,True,6
6.0,5.292540000000002,False,6
2.0,2.0,False,6
7.0,5.103,True,6
4.0,4.0,False,6
2.0,2.0,False,6
9.0,8.732691000000003,False,6
3.0,3.0,False,6
3.0,2.43,True,6
6.0,4.763286000000002,True,7
9.0,6.430436100000001,True,7
6.0,4.763286000000002,True,7
2.0,2.0,False,7
7.0,5.613300000000001,False,7
4.0,3.6,True,7
2.0,2.0,False,7
9.0,7.859421900000003,True,7
3.0,3.0,False,7
3.0,2.6730000000000005,False,7
6.0,4.286957400000001,True,8
9.0,5.787392490000001,True,8
6.0,5.239614600000002,False,8
2.0,2.0,False,8
7.0,5.051970000000001,True,8
4.0,3.9600000000000004,False,8
2.0,2.0,False,8
9.0,8.645364090000003,False,8
3.0,3.0,False,8
3.0,2.9403000000000006,False,8
6.0,4.7156531400000015,False,9
9.0,6.366131739000002,False,9
6.0,5.763576060000003,False,9
2.0,2.0,False,9
7.0,5.5571670000000015,False,9
4.0,3.5640000000000005,True,9
2.0,2.0,False,9
9.0,7.7808276810000025,True,9
3.0,3.0,False,9
3.0,3.0,False,9
6.0,5.187218454000002,False,10
9.0,7.002744912900003,False,10
6.0,6.0,False,10
2.0,2.0,False,10
7.0,5.001450300000002,True,10
4.0,3.9204000000000008,False,10
2.0,2.0,False,10
9.0,7.002744912900003,True,10
3.0,3.0,False,10
3.0,3.0,False,10
6.0,5.705940299400003,False,11
9.0,6.3024704216100025,True,11
6.0,6.0,False,11
2.0,2.0,False,11
7.0,4.501305270000002,True,11
4.0,4.0,False,11
2.0,2.0,False,11
9.0,6.3024704216100025,True,11
3.0,3.0,False,11
3.0,3.0,False,11
6.0,5.135346269460002,True,12
9.0,6.932717463771003,False,12
6.0,6.0,False,12
2.0,2.0,False,12
7.0,4.0511747430000025,True,12
4.0,4.0,False,12
2.0,2.0,False,12
9.0,5.672223379449003,True,12
3.0,3.0,False,12
3.0,3.0,False,12
6.0,4.621811642514002,True,13
9.0,7.625989210148104,False,13
6.0,6.0,False,13
2.0,2.0,False,13
7.0,4.456292217300003,False,13
4.0,4.0,False,13
2.0,2.0,False,13
9.0,6.239445717393903,False,13
3.0,3.0,False,13
3.0,3.0,False,13
6.0,5.083992806765402,False,14
9.0,6.863390289133294,True,14
6.0,6.0,False,14
2.0,2.0,False,14
7.0,4.901921439030004,False,14
4.0,4.0,False,14
2.0,2.0,False,14
9.0,5.615501145654513,True,14
3.0,3.0,False,14
3.0,3.0,False,14
6.0,4.575593526088862,True,15
9.0,6.177051260219965,True,15
6.0,6.0,False,15
2.0,2.0,False,15
7.0,5.392113582933005,False,15
4.0,4.0,False,15
2.0,2.0,False,15
9.0,5.0539510310890625,True,15
3.0,3.0,False,15
3.0,3.0,False,15
6.0,5.033152878697749,False,16
9.0,6.794756386241962,False,16
6.0,5.4,True,16
2.0,2.0,False,16
7.0,5.931324941226306,False,16
4.0,4.0,False,16
2.0,2.0,False,16
9.0,5.559346134197969,False,16
3.0,3.0,False,16
3.0,3.0,False,16
6.0,5.536468166567524,False,17
9.0,7.47423202486616,False,17
6.0,5.940000000000001,False,17
2.0,2.0,False,17
7.0,6.524457435348937,False,17
4.0,4.0,False,17
2.0,2.0,False,17
9.0,5.003411520778172,True,17
3.0,3.0,False,17
3.0,3.0,False,17
6.0,4.982821349910772,True,18
9.0,8.221655227352777,False,18
6.0,5.346000000000001,True,18
2.0,2.0,False,18
7.0,7.0,False,18
4.0,4.0,False,18
2.0,2.0,False,18
9.0,5.50375267285599,False,18
3.0,3.0,False,18
3.0,3.0,False,18
6.0,5.481103484901849,False,19
9.0,7.399489704617499,True,19
6.0,4.811400000000001,True,19
2.0,2.0,False,19
7.0,7.0,False,19
4.0,4.0,False,19
2.0,2.0,False,19
9.0,6.05412794014159,False,19
3.0,3.0,False,19
3.0,3.0,False,19
6.0,6.0,False,20
9.0,8.13943867507925,False,20
6.0,5.292540000000002,False,20
2.0,2.0,False,20
7.0,6.3,True,20
4.0,4.0,False,20
2.0,2.0,False,20
9.0,5.448715146127431,True,20
3.0,3.0,False,20
3.0,3.0,False,20
6.0,6.0,False,21
9.0,7.325494807571324,True,21
6.0,4.763286000000002,True,21
2.0,2.0,False,21
7.0,6.930000000000001,False,21
4.0,3.6,True,21
2.0,2.0,False,21
9.0,5.993586660740174,False,21
3.0,3.0,False,21
3.0,3.0,False,21
6.0,5.4,True,22
9.0,8.058044288328457,False,22
6.0,4.286957400000001,True,22
2.0,2.0,False,22
7.0,7.0,False,22
4.0,3.9600000000000004,False,22
2.0,2.0,False,22
9.0,6.592945326814192,False,22
3.0,3.0,False,22
3.0,3.0,False,22
6.0,5.940000000000001,False,23
9.0,7.252239859495611,True,23
6.0,4.7156531400000015,False,23
2.0,2.0,False,23
7.0,6.3,True,23
4.0,4.0,False,23
2.0,2.0,False,23
9.0,5.933650794132773,True,23
3.0,3.0,False,23
3.0,3.0,False,23
6.0,6.0,False,24
9.0,6.52701587354605,True,24
6.0,5.187218454000002,False,24
2.0,2.0,False,24
7.0,5.67,True,24
4.0,4.0,False,24
2.0,2.0,False,24
9.0,6.527015873546051,False,24
3.0,3.0,False,24
3.0,3.0,False,24
6.0,6.0,False,25
9.0,7.1797174609006555,False,25
6.0,5.705940299400003,False,25
2.0,2.0,False,25
7.0,6.237,False,25
4.0,4.0,False,25
2.0,2.0,False,25
9.0,5.874314286191446,True,25
3.0,3.0,False,25
3.0,3.0,False,25
6.0,5.4,True,26
9.0,7.897689206990722,False,26
6.0,5.135346269460002,True,26
2.0,2.0,False,26
7.0,5.613300000000001,True,26
4.0,4.0,False,26
2.0,2.0,False,26
9.0,6.461745714810591,False,26
3.0,3.0,False,26
3.0,3.0,False,26
6.0,5.940000000000001,False,27
9.0,8.687458127689794,False,27
6.0,5.648880896406003,False,27
2.0,2.0,False,27
7.0,5.051970000000001,True,27
4.0,4.0,False,27
2.0,2.0,False,27
9.0,5.815571143329532,True,27
3.0,3.0,False,27
3.0,3.0,False,27
6.0,6.0,False,28
9.0,7.818712314920815,True,28
6.0,5.083992806765402,True,28
2.0,2.0,False,28
7.0,4.546773000000001,True,28
4.0,4.0,False,28
2.0,2.0,False,28
9.0,6.3971282576624855,False,28
3.0,3.0,False,28
3.0,3.0,False,28
6.0,6.0,False,29
9.0,7.036841083428734,True,29
6.0,4.575593526088862,True,29
2.0,2.0,False,29
7.0,4.092095700000001,True,29
4.0,4.0,False,29
2.0,2.0,False,29
9.0,7.036841083428735,False,29
3.0,3.0,False,29
3.0,3.0,False,29
6.0,5.4,True,30
9.0,6.333156975085861,True,30
6.0,4.118034173479976,True,30
2.0,2.0,False,30
7.0,4.501305270000001,False,30
4.0,4.0,False,30
2.0,2.0,False,30
9.0,7.740525191771609,False,30
3.0,3.0,False,30
3.0,3.0,False,30
6.0,5.940000000000001,False,31
9.0,6.966472672594447,False,31
6.0,4.529837590827974,False,31
2.0,2.0,False,31
7.0,4.951435797000002,False,31
4.0,4.0,False,31
2.0,2.0,False,31
9.0,6.966472672594448,True,31
3.0,3.0,False,31
3.0,3.0,False,31
6.0,5.346000000000001,True,32
9.0,7.6631199398538925,False,32
6.0,4.982821349910772,False,32
2.0,2.0,False,32
7.0,5.446579376700003,False,32
4.0,4.0,False,32
2.0,2.0,False,32
9.0,7.663119939853893,False,32
3.0,3.0,False,32
3.0,3.0,False,32
6.0,4.811400000000001,True,33
9.0,8.429431933839282,False,33
6.0,5.481103484901849,False,33
2.0,2.0,False,33
7.0,5.991237314370004,False,33
4.0,3.6,True,33
2.0,2.0,False,33
9.0,8.429431933839284,False,33
3.0,3.0,False,33
3.0,3.0,False,33
6.0,5.292540000000002,False,34
9.0,7.586488740455354,True,34
6.0,6.0,False,34
2.0,2.0,False,34
7.0,6.590361045807005,False,34
4.0,3.9600000000000004,False,34
2.0,2.0,False,34
9.0,7.586488740455356,True,34
3.0,3.0,False,34
3.0,3.0,False,34
6.0,5.821794000000002,False,35
9.0,6.8278398664098185,True,35
6.0,5.4,True,35
2.0,2.0,False,35
7.0,7.0,False,35
4.0,4.0,False,35
2.0,2.0,False,35
9.0,6.82783986640982,True,35
3.0,3.0,False,35
3.0,3.0,False,35
6.0,5.239614600000002,True,36
9.0,6.145055879768837,True,36
6.0,4.86,True,36
2.0,2.0,False,36
7.0,7.0,False,36
4.0,4.0,False,36
2.0,2.0,False,36
9.0,7.510623853050803,False,36
3.0,3.0,False,36
3.0,3.0,False,36
6.0,5.763576060000003,False,37
9.0,6.759561467745721,False,37
6.0,4.3740000000000006,True,37
2.0,2.0,False,37
7.0,7.0,False,37
4.0,4.0,False,37
2.0,2.0,False,37
9.0,6.759561467745723,True,37
3.0,3.0,False,37
3.0,3.0,False,37
6.0,5.187218454000003,True,38
9.0,7.435517614520293,False,38
6.0,4.811400000000001,False,38
2.0,2.0,False,38
7.0,6.3,True,38
4.0,4.0,False,38
2.0,2.0,False,38
9.0,6.0836053209711505,True,38
3.0,3.0,False,38
3.0,3.0,False,38
6.0,4.668496608600003,True,39
9.0,8.179069375972324,False,39
6.0,5.292540000000002,False,39
2.0,2.0,False,39
7.0,6.930000000000001,False,39
4.0,4.0,False,39
2.0,2.0,False,39
9.0,6.691965853068266,False,39
3.0,3.0,False,39
3.0,3.0,False,39
6.0,5.135346269460003,False,40
9.0,8.996976313569556,False,40
6.0,5.821794000000002,False,40
2.0,2.0,False,40
7.0,7.0,False,40
4.0,4.0,False,40
2.0,2.0,False,40
9.0,6.02276926776144,True,40
3.0,3.0,False,40
3.0,3.0,False,40
6.0,5.648880896406004,False,41
9.0,8.0972786822126,True,41
6.0,5.239614600000002,True,41
2.0,2.0,False,41
7.0,7.0,False,41
4.0,4.0,False,41
2.0,2.0,False,41
9.0,5.420492340985296,True,41
3.0,3.0,False,41
3.0,3.0,False,41
6.0,6.0,False,42
9.0,8.907006550433861,False,42
6.0,5.763576060000003,False,42
2.0,2.0,False,42
7.0,6.3,True,42
4.0,4.0,False,42
2.0,2.0,False,42
9.0,4.878443106886767,True,42
3.0,3.0,False,42
3.0,3.0,False,42
6.0,6.0,False,43
9.0,9.0,False,43
6.0,6.0,False,43
2.0,2.0,False,43
7.0,5.67,True,43
4.0,4.0,False,43
2.0,2.0,False,43
9.0,5.366287417575444,False,43
3.0,3.0,False,43
3.0,3.0,False,43
6.0,6.0,False,44
9.0,8.1,True,44
6.0,6.0,False,44
2.0,2.0,False,44
7.0,6.237,False,44
4.0,4.0,False,44
2.0,2.0,False,44
9.0,5.902916159332989,False,44
3.0,3.0,False,44
3.0,3.0,False,44
6.0,6.0,False,45
9.0,7.29,True,45
6.0,5.4,True,45
2.0,2.0,False,45
7.0,6.8607000000000005,False,45
4.0,4.0,False,45
2.0,2.0,False,45
9.0,6.4932077752662885,False,45
3.0,3.0,False,45
3.0,3.0,False,45
6.0,6.0,False,46
9.0,8.019,False,46
6.0,5.940000000000001,False,46
2.0,2.0,False,46
7.0,6.1746300000000005,True,46
4.0,3.6,True,46
2.0,2.0,False,46
9.0,7.142528552792918,False,46
3.0,3.0,False,46
3.0,3.0,False,46
6.0,5.4,True,47
9.0,7.2171,True,47
6.0,5.346000000000001,True,47
2.0,2.0,False,47
7.0,6.792093000000001,False,47
4.0,3.9600000000000004,False,47
2.0,2.0,False,47
9.0,7.8567814080722105,False,47
3.0,3.0,False,47
3.0,3.0,False,47
6.0,4.86,True,48
9.0,7.938810000000001,False,48
6.0,5.880600000000001,False,48
2.0,2.0,False,48
7.0,7.0,False,48
4.0,4.0,False,48
2.0,2.0,False,48
9.0,7.07110326726499,True,48
3.0,3.0,False,48
3.0,3.0,False,48
6.0,5.346000000000001,False,49
9.0,7.144929000000001,True,49
6.0,6.0,False,49
2.0,2.0,False,49
7.0,7.0,False,49
4.0,4.0,False,49
2.0,2.0,False,49
9.0,6.363992940538491,True,49
3.0,3.0,False,49
3.0,3.0,False,49
6.0,4.811400000000001,True,50
9.0,6.430436100000001,True,50
6.0,6.0,False,50
2.0,2.0,False,50
7.0,7.0,False,50
4.0,3.6,True,50
2.0,2.0,False,50
9.0,7.000392234592341,False,50
3.0,3.0,False,50
3.0,3.0,False,50
6.0,5.292540000000002,False,51
9.0,7.073479710000002,False,51
6.0,5.4,True,51
2.0,2.0,False,51
7.0,7.0,False,51
4.0,3.9600000000000004,False,51
2.0,2.0,False,51
9.0,6.300353011133107,True,51
3.0,3.0,False,51
3.0,3.0,False,51
6.0,5.821794000000002,False,52
9.0,6.366131739000002,True,52
6.0,5.940000000000001,False,52
2.0,2.0,False,52
7.0,6.3,True,52
4.0,4.0,False,52
2.0,2.0,False,52
9.0,5.670317710019797,True,52
3.0,3.0,False,52
3.0,3.0,False,52
6.0,6.0,False,53
9.0,7.002744912900003,False,53
6.0,6.0,False,53
2.0,2.0,False,53
7.0,5.67,True,53
4.0,4.0,False,53
2.0,2.0,False,53
9.0,5.103285939017817,True,53
3.0,3.0,False,53
3.0,3.0,False,53
6.0,6.0,False,54
9.0,7.7030194041900035,False,54
6.0,6.0,False,54
2.0,2.0,False,54
7.0,6.237,False,54
4.0,4.0,False,54
2.0,2.0,False,54
9.0,4.5929573451160355,True,54
3.0,3.0,False,54
3.0,3.0,False,54
6.0,6.0,False,55
9.0,8.473321344609005,False,55
6.0,5.4,True,55
2.0,2.0,False,55
7.0,6.8607000000000005,False,55
4.0,4.0,False,55
2.0,2.0,False,55
9.0,5.052253079627639,False,55
3.0,3.0,False,55
3.0,3.0,False,55
6.0,6.0,False,56
9.0,7.625989210148105,True,56
6.0,5.940000000000001,False,56
2.0,2.0,False,56
7.0,6.1746300000000005,True,56
4.0,4.0,False,56
2.0,2.0,False,56
9.0,4.547027771664875,True,56
3.0,3.0,False,56
3.0,3.0,False,56
6.0,5.4,True,57
9.0,6.863390289133294,True,57
6.0,6.0,False,57
2.0,2.0,False,57
7.0,5.557167000000001,True,57
4.0,4.0,False,57
2.0,2.0,False,57
9.0,5.001730548831363,False,57
3.0,3.0,False,57
3.0,3.0,False,57
6.0,4.86,True,58
9.0,7.549729318046624,False,58
6.0,5.4,True,58
2.0,2.0,False,58
7.0,6.112883700000001,False,58
4.0,4.0,False,58
2.0,2.0,False,58
9.0,5.501903603714499,False,58
3.0,3.0,False,58
3.0,3.0,False,58
6.0,5.346000000000001,False,59
9.0,6.7947563862419615,True,59
6.0,4.86,True,59
2.0,2.0,False,59
7.0,6.724172070000002,False,59
4.0,4.0,False,59
2.0,2.0,False,59
9.0,4.9517132433430495,True,59
3.0,3.0,False,59
3.0,3.0,False,59
6.0,5.880600000000001,False,60
9.0,7.474232024866159,False,60
6.0,5.346000000000001,False,60
2.0,2.0,False,60
7.0,7.0,False,60
4.0,4.0,False,60
2.0,2.0,False,60
9.0,5.446884567677355,False,60
3.0,3.0,False,60
3.0,3.0,False,60
6.0,5.292540000000002,True,61
9.0,6.726808822379543,True,61
6.0,5.880600000000001,False,61
2.0,2.0,False,61
7.0,6.3,True,61
4.0,4.0,False,61
2.0,2.0,False,61
9.0,5.991573024445091,False,61
3.0,3.0,False,61
3.0,3.0,False,61
6.0,5.821794000000002,False,62
9.0,6.054127940141589,True,62
6.0,6.0,False,62
2.0,2.0,False,62
7.0,6.930000000000001,False,62
4.0,4.0,False,62
2.0,2.0,False,62
9.0,5.392415722000582,True,62
3.0,3.0,False,62
3.0,3.0,False,62
6.0,5.239614600000002,True,63
9.0,6.659540734155748,False,63
6.0,5.4,True,63
2.0,2.0,False,63
7.0,7.0,False,63
4.0,4.0,False,63
2.0,2.0,False,63
9.0,5.93165729420064,False,63
3.0,3.0,False,63
3.0,3.0,False,63
6.0,4.715653140000002,True,64
9.0,7.3254948075713235,False,64
6.0,5.940000000000001,False,64
2.0,2.0,False,64
7.0,7.0,False,64
4.0,4.0,False,64
2.0,2.0,False,64
9.0,6.524823023620705,False,64
3.0,3.0,False,64
3.0,3.0,False,64
6.0,5.187218454000003,False,65
9.0,8.058044288328457,False,65
6.0,6.0,False,65
2.0,2.0,False,65
7.0,7.0,False,65
4.0,4.0,False,65
2.0,2.0,False,65
9.0,5.8723407212586345,True,65
3.0,3.0,False,65
3.0,3.0,False,65
6.0,5.7059402994000035,False,66
9.0,8.863848717161304,False,66
6.0,5.4,True,66
2.0,2.0,False,66
7.0,6.3,True,66
4.0,4.0,False,66
2.0,2.0,False,66
9.0,6.4595747933844985,False,66
3.0,3.0,False,66
3.0,3.0,False,66
6.0,6.0,False,67
9.0,7.977463845445174,True,67
6.0,5.940000000000001,False,67
2.0,2.0,False,67
7.0,5.67,True,67
4.0,4.0,False,67
2.0,2.0,False,67
9.0,7.105532272722949,False,67
3.0,3.0,False,67
3.0,3.0,False,67
6.0,5.4,True,68
9.0,8.77521022998969,False,68
6.0,6.0,False,68
2.0,2.0,False,68
7.0,5.103,True,68
4.0,4.0,False,68
2.0,2.0,False,68
9.0,6.394979045450654,True,68
3.0,3.0,False,68
3.0,3.0,False,68
6.0,5.940000000000001,False,69
9.0,7.897689206990722,True,69
6.0,5.4,True,69
2.0,2.0,False,69
7.0,5.613300000000001,False,69
4.0,4.0,False,69
2.0,2.0,False,69
9.0,7.03447694999572,False,69
3.0,3.0,False,69
3.0,3.0,False,69
6.0,6.0,False,70
9.0,7.10792028629165,True,70
6.0,4.86,True,70
2.0,2.0,False,70
7.0,6.174630000000001,False,70
4.0,4.0,False,70
2.0,2.0,False,70
9.0,6.331029254996148,True,70
3.0,3.0,False,70
3.0,3.0,False,70
6.0,6.0,False,71
9.0,7.818712314920815,False,71
6.0,4.3740000000000006,True,71
2.0,2.0,False,71
7.0,6.792093000000002,False,71
4.0,3.6,True,71
2.0,2.0,False,71
9.0,6.964132180495763,False,71
3.0,3.0,False,71
3.0,3.0,False,71
6.0,6.0,False,72
9.0,7.036841083428734,True,72
6.0,4.811400000000001,False,72
2.0,2.0,False,72
7.0,7.0,False,72
4.0,3.9600000000000004,False,72
2.0,2.0,False,72
9.0,6.267718962446187,True,72
3.0,3.0,False,72
3.0,3.0,False,72
6.0,5.4,True,73
9.0,6.333156975085861,True,73
6.0,5.292540000000002,False,73
2.0,2.0,False,73
7.0,6.3,True,73
4.0,4.0,False,73
2.0,2.0,False,73
9.0,6.894490858690807,False,73
3.0,3.0,False,73
3.0,3.0,False,73
6.0,5.940000000000001,False,74
9.0,5.699841277577275,True,74
6.0,4.763286000000002,True,74
2.0,2.0,False,74
7.0,6.930000000000001,False,74
4.0,4.0,False,74
2.0,2.0,False,74
9.0,7.583939944559888,False,74
3.0,3.0,False,74
3.0,3.0,False,74
6.0,6.0,False,75
9.0,6.269825405335003,False,75
6.0,5.239614600000002,False,75
2.0,2.0,False,75
7.0,6.237000000000001,True,75
4.0,4.0,False,75
2.0,2.0,False,75
9.0,8.342333939015878,False,75
3.0,3.0,False,75
3.0,3.0,False,75
6.0,5.4,True,76
9.0,6.896807945868503,False,76
6.0,5.763576060000003,False,76
2.0,2.0,False,76
7.0,6.860700000000001,False,76
4.0,4.0,False,76
2.0,2.0,False,76
9.0,7.50810054511429,True,76
3.0,3.0,False,76
3.0,3.0,False,76
6.0,5.940000000000001,False,77
9.0,6.207127151281653,True,77
6.0,5.187218454000003,True,77
2.0,2.0,False,77
7.0,6.174630000000001,True,77
4.0,4.0,False,77
2.0,2.0,False,77
9.0,6.757290490602862,True,77
3.0,3.0,False,77
3.0,3.0,False,77
6.0,6.0,False,78
9.0,5.586414436153488,True,78
6.0,4.668496608600003,True,78
2.0,2.0,False,78
7.0,6.792093000000002,False,78
4.0,4.0,False,78
2.0,2.0,False,78
9.0,6.081561441542576,True,78
3.0,3.0,False,78
3.0,3.0,False,78
6.0,6.0,False,79
9.0,5.027772992538139,True,79
6.0,5.135346269460003,False,79
2.0,2.0,False,79
7.0,7.0,False,79
4.0,4.0,False,79
2.0,2.0,False,79
9.0,6.689717585696834,False,79
3.0,3.0,False,79
3.0,3.0,False,79
6.0,6.0,False,80
9.0,5.530550291791954,False,80
6.0,4.621811642514003,True,80
2.0,2.0,False,80
7.0,7.0,False,80
4.0,4.0,False,80
2.0,2.0,False,80
9.0,7.358689344266518,False,80
3.0,3.0,False,80
3.0,3.0,False,80
6.0,6.0,False,81
9.0,4.977495262612758,True,81
6.0,5.083992806765404,False,81
2.0,2.0,False,81
7.0,7.0,False,81
4.0,4.0,False,81
2.0,2.0,False,81
9.0,6.622820409839867,True,81
3.0,3.0,False,81
3.0,3.0,False,81
6.0,6.0,False,82
9.0,4.479745736351482,True,82
6.0,5.592392087441945,False,82
2.0,2.0,False,82
7.0,7.0,False,82
4.0,4.0,False,82
2.0,2.0,False,82
9.0,5.960538368855881,True,82
3.0,3.0,False,82
3.0,3.0,False,82
6.0,6.0,False,83
9.0,4.927720309986631,False,83
6.0,6.0,False,83
2.0,2.0,False,83
7.0,7.0,False,83
4.0,4.0,False,83
2.0,2.0,False,83
9.0,6.556592205741469,False,83
3.0,3.0,False,83
3.0,3.0,False,83
6.0,6.0,False,84
9.0,5.4204923409852945,False,84
6.0,6.0,False,84
2.0,2.0,False,84
7.0,6.3,True,84
4.0,4.0,False,84
2.0,2.0,False,84
9.0,7.212251426315617,False,84
3.0,3.0,False,84
3.0,3.0,False,84
6.0,5.4,True,85
9.0,5.962541575083825,False,85
6.0,6.0,False,85
2.0,2.0,False,85
7.0,6.930000000000001,False,85
4.0,3.6,True,85
2.0,2.0,False,85
9.0,7.933476568947179,False,85
3.0,3.0,False,85
3.0,3.0,False,85
6.0,4.86,True,86
9.0,6.558795732592208,False,86
6.0,5.4,True,86
2.0,2.0,False,86
7.0,6.237000000000001,True,86
4.0,3.9600000000000004,False,86
2.0,2.0,False,86
9.0,7.140128912052461,True,86
3.0,3.0,False,86
3.0,3.0,False,86
6.0,5.346000000000001,False,87
9.0,5.902916159332987,True,87
6.0,5.940000000000001,False,87
2.0,2.0,False,87
7.0,6.860700000000001,False,87
4.0,4.0,False,87
2.0,2.0,False,87
9.0,6.426116020847215,True,87
3.0,3.0,False,87
3.0,3.0,False,87
6.0,5.880600000000001,False,88
9.0,5.312624543399688,True,88
6.0,6.0,False,88
2.0,2.0,False,88
7.0,7.0,False,88
4.0,4.0,False,88
2.0,2.0,False,88
9.0,7.068727622931937,False,88
3.0,3.0,False,88
3.0,3.0,False,88
6.0,6.0,False,89
9.0,5.8438869977396575,False,89
6.0,6.0,False,89
2.0,2.0,False,89
7.0,6.3,True,89
4.0,4.0,False,89
2.0,2.0,False,89
9.0,6.3618548606387435,True,89
3.0,3.0,False,89
3.0,3.0,False,89
6.0,5.4,True,90
9.0,6.428275697513624,False,90
6.0,5.4,True,90
2.0,2.0,False,90
7.0,6.930000000000001,False,90
4.0,4.0,False,90
2.0,2.0,False,90
9.0,5.72566937457487,True,90
3.0,3.0,False,90
3.0,3.0,False,90
6.0,5.940000000000001,False,91
9.0,7.071103267264987,False,91
6.0,5.940000000000001,False,91
2.0,2.0,False,91
7.0,6.237000000000001,True,91
4.0,4.0,False,91
2.0,2.0,False,91
9.0,6.2982363120323575,False,91
3.0,3.0,False,91
3.0,3.0,False,91
6.0,6.0,False,92
9.0,7.778213593991486,False,92
6.0,5.346000000000001,True,92
2.0,2.0,False,92
7.0,5.613300000000001,True,92
4.0,4.0,False,92
2.0,2.0,False,92
9.0,6.928059943235594,False,92
3.0,3.0,False,92
3.0,3.0,False,92
6.0,6.0,False,93
9.0,8.556034953390636,False,93
6.0,5.880600000000001,False,93
2.0,2.0,False,93
7.0,6.174630000000001,False,93
4.0,4.0,False,93
2.0,2.0,False,93
9.0,6.235253948912034,True,93
3.0,2.7,True,93
3.0,3.0,False,93
6.0,6.0,False,94
9.0,7.700431458051573,True,94
6.0,6.0,False,94
2.0,2.0,False,94
7.0,6.792093000000002,False,94
4.0,4.0,False,94
2.0,2.0,False,94
9.0,6.8587793438032385,False,94
3.0,2.9700000000000006,False,94
3.0,3.0,False,94
6.0,6.0,False,95
9.0,8.470474603856731,False,95
6.0,5.4,True,95
2.0,2.0,False,95
7.0,7.0,False,95
4.0,4.0,False,95
2.0,2.0,False,95
9.0,7.544657278183563,False,95
3.0,2.6730000000000005,True,95
3.0,3.0,False,95
6.0,6.0,False,96
9.0,7.6234271434710585,True,96
6.0,5.940000000000001,False,96
2.0,2.0,False,96
7.0,6.3,True,96
4.0,4.0,False,96
2.0,2.0,False,96
9.0,8.29912300600192,False,96
3.0,2.9403000000000006,False,96
3.0,3.0,False,96
6.0,5.4,True,97
9.0,6.861084429123953,True,97
6.0,6.0,False,97
2.0,2.0,False,97
7.0,6.930000000000001,False,97
4.0,3.6,True,97
2.0,2.0,False,97
9.0,7.4692107054017285,True,97
3.0,3.0,False,97
3.0,3.0,False,97
6.0,5.940000000000001,False,98
9.0,6.174975986211558,True,98
6.0,5.4,True,98
2.0,2.0,False,98
7.0,6.237000000000001,True,98
4.0,3.9600000000000004,False,98
2.0,2.0,False,98
9.0,8.216131775941902,False,98
3.0,3.0,False,98
3.0,3.0,False,98
6.0,6.0,False,99
9.0,5.557478387590402,True,99
6.0,5.940000000000001,False,99
2.0,2.0,False,99
7.0,6.860700000000001,False,99
4.0,4.0,False,99
2.0,2.0,False,99
9.0,7.3945185983477115,True,99
3.0,3.0,False,99
3.0,3.0,False,99
6.0,5.4,True,100
9.0,5.001730548831362,True,100
6.0,6.0,False,100
2.0,2.0,False,100
7.0,6.174630000000001,True,100
4.0,4.0,False,100
2.0,2.0,False,100
9.0,8.133970458182484,False,100
3.0,3.0,False,100
3.0,3.0,False,100
